OVERALL RESULTS
--------------------------------------------------------------------------------
Accuracy: 85.00%
Correct: 510 / 600
Avg Query Time: 0.5ms
Queries/s: 1858.9

LAYER USAGE
--------------------------------------------------------------------------------
Algorithmic : 551 ( 91.8%)  Acc: 92.56%

CONFIDENCE LEVELS
--------------------------------------------------------------------------------
High (≥0.8)           : 318 ( 53.0%)
Medium (0.6-0.8)      : 153 ( 25.5%)
Low (<0.6)            : 129 ( 21.5%)

INCORRECT PREDICTIONS
--------------------------------------------------------------------------------

1. 'The box was damaged when it arrived' -> hours_location (exp: complaint, conf: 0.41, layer: algorithmic)

2. 'I need to talk to someone about my order' -> order (exp: complaint, conf: 0.85, layer: algorithmic)

3. 'Driver still hasn't shown up' -> unknown (exp: complaint, conf: 0.00, layer: none)

4. 'The driver was very rude' -> delivery (exp: complaint, conf: 0.53, layer: algorithmic)

5. 'You charged me twice' -> unknown (exp: complaint, conf: 0.00, layer: none)

6. 'I ordered large but got medium' -> unknown (exp: complaint, conf: 0.00, layer: none)

7. 'The pizza fell apart when I opened the box' -> hours_location (exp: complaint, conf: 0.41, layer: algorithmic)

8. 'Wow, your 'gourmet' pizza tastes like cardboard' -> unknown (exp: complaint, conf: 0.00, layer: none)

9. 'I'm never recommending you to anyone' -> order (exp: complaint, conf: 0.46, layer: algorithmic)

10. 'You forgot to include napkins and plates' -> menu_inquiry (exp: complaint, conf: 0.39, layer: algorithmic)

11. 'You charged me for toppings I didn't get' -> order (exp: complaint, conf: 0.42, layer: algorithmic)

12. 'The pizza was cut into uneven slices' -> unknown (exp: complaint, conf: 0.00, layer: none)

13. 'The sauce is way too sweet' -> unknown (exp: complaint, conf: 0.00, layer: none)

14. 'Are you in downtown' -> delivery (exp: hours_location, conf: 0.58, layer: algorithmic)

15. 'Are you in a shopping center' -> delivery (exp: hours_location, conf: 0.53, layer: algorithmic)

16. 'Which branch is closest to the stadium' -> unknown (exp: hours_location, conf: 0.00, layer: none)

17. 'What's your best seller?' -> hours_location (exp: menu_inquiry, conf: 0.67, layer: algorithmic)

18. 'Do you make calzones' -> order (exp: menu_inquiry, conf: 0.60, layer: algorithmic)

19. 'How many toppings can I choose' -> hours_location (exp: menu_inquiry, conf: 0.51, layer: algorithmic)

20. 'Is there any good cheese available?' -> general (exp: menu_inquiry, conf: 0.68, layer: algorithmic)

21. 'food should have been here by now, what's going on' -> unknown (exp: delivery, conf: 0.00, layer: none)

22. 'Do you text when the driver is close' -> hours_location (exp: delivery, conf: 0.65, layer: algorithmic)

23. 'Do you deliver during bad weather' -> complaint (exp: delivery, conf: 0.54, layer: algorithmic)

24. 'What's the surcharge for distant deliveries' -> menu_inquiry (exp: delivery, conf: 0.62, layer: algorithmic)

25. 'What's your policy on late deliveries' -> menu_inquiry (exp: delivery, conf: 0.60, layer: algorithmic)

26. 'When is the food gonna be here?' -> hours_location (exp: delivery, conf: 0.58, layer: algorithmic)

27. 'Are you delivering right now?' -> hours_location (exp: delivery, conf: 0.64, layer: algorithmic)

28. 'Hi there' -> unknown (exp: general, conf: 0.00, layer: none)

29. 'Alright' -> unknown (exp: general, conf: 0.00, layer: none)

30. 'Got it' -> unknown (exp: general, conf: 0.00, layer: none)

31. 'I understand' -> unknown (exp: general, conf: 0.00, layer: none)

32. 'Amazing service as always' -> complaint (exp: general, conf: 0.40, layer: algorithmic)

33. 'Perfect' -> unknown (exp: general, conf: 0.00, layer: none)

34. 'what a good day it is today' -> menu_inquiry (exp: general, conf: 0.49, layer: algorithmic)

35. 'Thanks a lot' -> unknown (exp: general, conf: 0.00, layer: none)

36. 'See you later' -> unknown (exp: general, conf: 0.00, layer: none)

37. 'Much appreciated' -> menu_inquiry (exp: general, conf: 0.39, layer: algorithmic)

38. 'Cheers' -> unknown (exp: general, conf: 0.00, layer: none)
